codigo_pais,nome_pais,income_code,income_name,region
AFE,Africa Eastern and Southern,NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
AFG,Afghanistan,LIC,Low income,"{'id': 'MEA', 'iso2code': 'ZQ', 'value': 'Middle East, North Africa, Afghanistan & Pakistan'}"
AFR,Africa,NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
AFW,Africa Western and Central,NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
AGO,Angola,LMC,Lower middle income,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}"
ALB,Albania,UMC,Upper middle income,"{'id': 'ECS', 'iso2code': 'Z7', 'value': 'Europe & Central Asia'}"
ARB,Arab World,NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
ARG,Argentina,UMC,Upper middle income,"{'id': 'LCN', 'iso2code': 'ZJ', 'value': 'Latin America & Caribbean '}"
ARM,Armenia,UMC,Upper middle income,"{'id': 'ECS', 'iso2code': 'Z7', 'value': 'Europe & Central Asia'}"
AZE,Azerbaijan,UMC,Upper middle income,"{'id': 'ECS', 'iso2code': 'Z7', 'value': 'Europe & Central Asia'}"
BDI,Burundi,LIC,Low income,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}"
BEA,East Asia & Pacific (IBRD-only countries),NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
BEC,Europe & Central Asia (IBRD-only countries),NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
BEN,Benin,LMC,Lower middle income,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}"
BFA,Burkina Faso,LIC,Low income,"{'id': 'SSF', 'iso2code': 'ZG', 'value': 'Sub-Saharan Africa '}"
BGD,Bangladesh,LMC,Lower middle income,"{'id': 'SAS', 'iso2code': '8S', 'value': 'South Asia'}"
BHI,IBRD countries classified as high income,NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
BIH,Bosnia and Herzegovina,UMC,Upper middle income,"{'id': 'ECS', 'iso2code': 'Z7', 'value': 'Europe & Central Asia'}"
BLA,Latin America & the Caribbean (IBRD-only countries),NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
BLR,Belarus,UMC,Upper middle income,"{'id': 'ECS', 'iso2code': 'Z7', 'value': 'Europe & Central Asia'}"
BLZ,Belize,UMC,Upper middle income,"{'id': 'LCN', 'iso2code': 'ZJ', 'value': 'Latin America & Caribbean '}"
BMN,"Middle East, North Africa, Afghanistan & Pakistan (IBRD only)",NA,Aggregates,"{'id': 'NA', 'iso2code': 'NA', 'value': 'Aggregates'}"
BOL,Bolivia,LMC,Lower middle income,"{'id': 'LCN', 'iso2code': 'ZJ', 'value': 'Latin America & Caribbean '}"
BRA,Brazil,UMC,Upper middle income,"{'id': 'LCN', 'iso2code': 'ZJ', 'value': 'Latin America & Caribbean '}"
